TTitanTricks-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/TitanTricks.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/TitanTricks.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/TitanTricks.app/module.xcconfig
cCopyPlistFile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/TitanTricks.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/TitanTricks.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-clxragpajsanvzakctswxqvakdwz/TitanTricks_Prefix.pch.gch TitanTricks_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hegsjytbufjfuwgfvheqdqgmlnba/TitanTricks_Prefix.pch.gch TitanTricks_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch.gch TitanTricks_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-bbaevzjcdlczlhairktbkxegclnv/TitanTricks_Prefix.pch.gch TitanTricks_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/CADebugMacros.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/CAXException.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
